*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
[2020-04-24 15:05:00,220] - [remote_util:259] INFO - connecting to 172.23.121.65 with username:root 
[2020-04-24 15:05:00,847] - [remote_util:304] INFO - Connected to 172.23.121.65
[2020-04-24 15:05:01,437] - [remote_util:3365] INFO - os_distro: CentOS, os_version: centos 7, is_linux_distro: True
[2020-04-24 15:05:02,178] - [remote_util:3518] INFO - extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
[2020-04-24 15:05:02,387] - [rest_client:2236] INFO - Node version in cluster 7.0.0-1834-enterprise
[2020-04-24 15:05:02,488] - [rest_client:2246] INFO - Node versions in cluster ['7.0.0-1834-enterprise']
[2020-04-24 15:05:02,489] - [basetestcase:230] INFO - ==============  basetestcase setup was started for test #7 test_flex_single_typemapping_comp_ops==============
[2020-04-24 15:05:02,491] - [basetestcase:262] INFO - any cluster operation in setup will be skipped
[2020-04-24 15:05:02,492] - [basetestcase:265] INFO - ==============  basetestcase setup was finished for test #7 test_flex_single_typemapping_comp_ops ==============
[2020-04-24 15:05:02,492] - [tuq:53] INFO - ==============  QueryTests setup has started ==============
[2020-04-24 15:05:02,494] - [remote_util:259] INFO - connecting to 172.23.121.65 with username:root 
[2020-04-24 15:05:03,124] - [remote_util:304] INFO - Connected to 172.23.121.65
[2020-04-24 15:05:03,679] - [remote_util:3365] INFO - os_distro: CentOS, os_version: centos 7, is_linux_distro: True
[2020-04-24 15:05:04,355] - [remote_util:3518] INFO - extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
[2020-04-24 15:05:04,467] - [remote_util:259] INFO - connecting to 172.23.121.65 with username:root 
[2020-04-24 15:05:05,070] - [remote_util:304] INFO - Connected to 172.23.121.65
[2020-04-24 15:05:05,670] - [remote_util:3365] INFO - os_distro: CentOS, os_version: centos 7, is_linux_distro: True
[2020-04-24 15:05:06,400] - [remote_util:3518] INFO - extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
[2020-04-24 15:05:06,403] - [tuq:743] INFO - Generating default:default data...
[2020-04-24 15:05:06,404] - [tuq:749] INFO - -->start:generate_docs_employee for default...
[2020-04-24 15:05:06,444] - [tuq:751] INFO - -->end:generate_docs_employee for default...
[2020-04-24 15:05:06,445] - [tuq:844] INFO - Completed Generating default:default data...
[2020-04-24 15:05:06,445] - [tuq:90] INFO - --->gens_load is done...
[2020-04-24 15:05:06,446] - [tuq:98] INFO - -->starting rest connection...
[2020-04-24 15:05:07,449] - [tuq:133] INFO - --> docs_per_day>0..generating TuqGenerators...
[2020-04-24 15:05:08,193] - [tuq:135] INFO - --> End: docs_per_day>0..generating TuqGenerators...
[2020-04-24 15:05:08,194] - [tuq:141] INFO - ----------------------------------------------------------------------------------------------------
[2020-04-24 15:05:08,194] - [tuq:142] INFO - Temp fix for MB-16888
[2020-04-24 15:05:08,195] - [remote_util:3220] INFO - running command.raw on 172.23.121.65: killall -9 cbq-engine
[2020-04-24 15:05:08,256] - [remote_util:3257] INFO - command executed successfully
[2020-04-24 15:05:08,258] - [remote_util:3220] INFO - running command.raw on 172.23.121.65: killall -9 indexer
[2020-04-24 15:05:08,356] - [remote_util:3257] INFO - command executed successfully
[2020-04-24 15:05:08,357] - [tuq:150] INFO - Error executing shell command: killall -9 cbq-engine! Error - bash: killall: command not found
[2020-04-24 15:05:08,358] - [tuq:152] INFO - Error executing shell command: killall -9 indexer! Error - bash: killall: command not found
[2020-04-24 15:05:08,358] - [tuq:153] INFO - ----------------------------------------------------------------------------------------------------
[2020-04-24 15:05:08,359] - [tuq:160] INFO - ==============  QueryTests setup has completed ==============
[2020-04-24 15:05:08,359] - [flex_index_phase1:25] INFO - ==============  FlexIndexTests setup has started ==============
[2020-04-24 15:05:08,403] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:indexes
[2020-04-24 15:05:08,404] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:08,468] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 17.987869ms
[2020-04-24 15:05:08,527] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:keyspaces
[2020-04-24 15:05:08,528] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Akeyspaces&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:08,600] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 7.444459ms
[2020-04-24 15:05:08,601] - [tuq:237] INFO - ==============  System Config: ==============

[2020-04-24 15:05:08,654] - [tuq:1060] INFO - RUN QUERY SELECT COUNT(*) FROM `default`
[2020-04-24 15:05:08,655] - [rest_client:3596] INFO - query params : statement=SELECT+COUNT%28%2A%29+FROM+%60default%60&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:08,724] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 9.677413ms
[2020-04-24 15:05:08,726] - [tuq:245] INFO - Bucket: default
[2020-04-24 15:05:08,726] - [tuq:246] INFO - Indexes: ['custom_index', 'primary_gsi_index']
[2020-04-24 15:05:08,727] - [tuq:247] INFO - Docs: 1000

[2020-04-24 15:05:08,728] - [tuq:248] INFO - =============================================
[2020-04-24 15:05:08,729] - [flex_index_phase1:28] INFO - ==============  FlexIndexTests setup has completed ==============
[2020-04-24 15:05:11,499] - [rest_client:3418] INFO - Flush for bucket 'default' was triggered
[2020-04-24 15:05:11,909] - [data_helper:304] INFO - creating direct client 172.23.121.65:11210 default
[2020-04-24 15:05:15,057] - [rest_client:2964] INFO - SUCCESS: FTS RAM quota set to 750mb
{'text': ['email', 'manages_reports'], 'datetime': ['join_date'], 'number': ['mutated', 'salary'], 'boolean': ['is_manager']}
[2020-04-24 15:05:15,173] - [fts_base:676] INFO - {
   "mapping": {
      "default_mapping": {
         "enabled": false,
         "dynamic": true,
         "default_analyzer": ""
      },
      "type_field": "type",
      "default_type": "_default",
      "default_analyzer": "standard",
      "default_datetime_parser": "dateTimeOptional",
      "default_field": "_all",
      "analysis": {},
      "types": {
         "emp": {
            "dynamic": false,
            "enabled": true,
            "fields": [],
            "properties": {
               "email": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "email",
                        "store": false,
                        "type": "text",
                        "analyzer": "keyword"
                     }
                  ]
               },
               "manages": {
                  "dynamic": false,
                  "enabled": true,
                  "fields": [],
                  "properties": {
                     "reports": {
                        "dynamic": false,
                        "enabled": true,
                        "properties": {},
                        "fields": [
                           {
                              "include_in_all": true,
                              "include_term_vectors": true,
                              "index": true,
                              "name": "reports",
                              "store": false,
                              "type": "text",
                              "analyzer": "keyword"
                           }
                        ]
                     }
                  }
               },
               "join_date": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "join_date",
                        "store": false,
                        "type": "datetime",
                        "analyzer": ""
                     }
                  ]
               },
               "mutated": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "mutated",
                        "store": false,
                        "type": "number",
                        "analyzer": ""
                     }
                  ]
               },
               "salary": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "salary",
                        "store": false,
                        "type": "number",
                        "analyzer": ""
                     }
                  ]
               },
               "is_manager": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "is_manager",
                        "store": false,
                        "type": "boolean",
                        "analyzer": ""
                     }
                  ]
               }
            }
         }
      }
   },
   "store": {
      "kvStoreName": "mossStore",
      "mossStoreOptions": {},
      "indexType": "scorch"
   }
}
[2020-04-24 15:05:15,174] - [fts_base:909] INFO - Checking if index already exists ...
[2020-04-24 15:05:15,477] - [fts_base:918] INFO - Creating fulltext-index custom_index on 172.23.121.65
[2020-04-24 15:05:15,478] - [rest_client:2973] INFO - {"type": "fulltext-index", "name": "custom_index", "uuid": "", "params": {"mapping": {"default_mapping": {"enabled": false, "dynamic": true, "default_analyzer": ""}, "type_field": "type", "default_type": "_default", "default_analyzer": "standard", "default_datetime_parser": "dateTimeOptional", "default_field": "_all", "analysis": {}, "types": {"emp": {"dynamic": false, "enabled": true, "fields": [], "properties": {"email": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "email", "store": false, "type": "text", "analyzer": "keyword"}]}, "manages": {"dynamic": false, "enabled": true, "fields": [], "properties": {"reports": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "reports", "store": false, "type": "text", "analyzer": "keyword"}]}}}, "join_date": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "join_date", "store": false, "type": "datetime", "analyzer": ""}]}, "mutated": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "mutated", "store": false, "type": "number", "analyzer": ""}]}, "salary": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "salary", "store": false, "type": "number", "analyzer": ""}]}, "is_manager": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "is_manager", "store": false, "type": "boolean", "analyzer": ""}]}}}}}, "store": {"kvStoreName": "mossStore", "mossStoreOptions": {}, "indexType": "scorch"}}, "sourceType": "couchbase", "sourceName": "default", "sourceUUID": "", "planParams": {"numReplicas": 0}, "sourceParams": {}}
[2020-04-24 15:05:16,537] - [rest_client:2980] INFO - Index custom_index created
[2020-04-24 15:05:16,539] - [basetestcase:577] INFO - sleep for 10 secs.  ...
[2020-04-24 15:05:27,748] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:indexes
[2020-04-24 15:05:27,750] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:27,836] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 13.8656ms
No string/number/date fields indexed for smart query generation 
Smart queries will be generated on fields: {'str': ['email', 'manages_reports'], 'text': ['email', 'manages_reports'], 'date': ['join_date'], 'num': ['mutated', 'salary'], 'bool': ['is_manager']}
Smart queries will be generated on fields: {'str': ['email', 'manages_reports'], 'text': ['email', 'manages_reports'], 'date': ['join_date'], 'num': ['mutated', 'salary'], 'bool': ['is_manager'], 'array': ['manages_reports']}
[2020-04-24 15:05:27,846] - [flex_index_phase1:161] INFO - ======== Running Query # 1 =======
[2020-04-24 15:05:27,846] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2003-01-09T16:31:00"
[2020-04-24 15:05:27,896] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2003-01-09T16:31:00"
[2020-04-24 15:05:27,898] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222003-01-09T16%3A31%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:27,960] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222003-01-09T16%3A31%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "a25bf9dd-dde2-4caa-a580-dcaca1b9a94d",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.042107ms","executionTime": "1.007792ms","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:05:27,962] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:05:27,963] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': 'a25bf9dd-dde2-4caa-a580-dcaca1b9a94d', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.042107ms', 'executionTime': '1.007792ms', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:05:27,964] - [flex_index_phase1:161] INFO - ======== Running Query # 2 =======
[2020-04-24 15:05:27,965] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1988-08-12T18:57:00"
[2020-04-24 15:05:28,014] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1988-08-12T18:57:00"
[2020-04-24 15:05:28,015] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221988-08-12T18%3A57%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,069] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221988-08-12T18%3A57%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "b0284dd3-1b71-4716-9d9f-249bef090268",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.01616ms","executionTime": "981.25\xc2\xb5s","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:05:28,071] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:05:28,072] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': 'b0284dd3-1b71-4716-9d9f-249bef090268', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.01616ms', 'executionTime': '981.25µs', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:05:28,073] - [flex_index_phase1:161] INFO - ======== Running Query # 3 =======
[2020-04-24 15:05:28,074] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2014-03-10T04:48:00"
[2020-04-24 15:05:28,127] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2014-03-10T04:48:00"
[2020-04-24 15:05:28,128] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222014-03-10T04%3A48%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,181] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222014-03-10T04%3A48%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "b3839f4a-27f3-4389-988d-c8a81fdccc60",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "998.073\xc2\xb5s","executionTime": "963.588\xc2\xb5s","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:05:28,182] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:05:28,183] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': 'b3839f4a-27f3-4389-988d-c8a81fdccc60', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '998.073µs', 'executionTime': '963.588µs', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:05:28,184] - [flex_index_phase1:161] INFO - ======== Running Query # 4 =======
[2020-04-24 15:05:28,185] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1982-09-23T19:57:00"
[2020-04-24 15:05:28,247] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1982-09-23T19:57:00"
[2020-04-24 15:05:28,248] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221982-09-23T19%3A57%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,312] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221982-09-23T19%3A57%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "354d60d7-597b-45c4-8de3-fb87c82da76f",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.267216ms","executionTime": "1.231344ms","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:05:28,314] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:05:28,315] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': '354d60d7-597b-45c4-8de3-fb87c82da76f', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.267216ms', 'executionTime': '1.231344ms', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:05:28,316] - [flex_index_phase1:161] INFO - ======== Running Query # 5 =======
[2020-04-24 15:05:28,316] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1989-02-24T02:57:00"
[2020-04-24 15:05:28,370] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1989-02-24T02:57:00"
[2020-04-24 15:05:28,372] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221989-02-24T02%3A57%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,425] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221989-02-24T02%3A57%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "d2b7dfa7-ff34-4fd9-afe1-03953f5e4b9b",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.25443ms","executionTime": "1.216896ms","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:05:28,426] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:05:28,427] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': 'd2b7dfa7-ff34-4fd9-afe1-03953f5e4b9b', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.25443ms', 'executionTime': '1.216896ms', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:05:28,428] - [flex_index_phase1:161] INFO - ======== Running Query # 6 =======
[2020-04-24 15:05:28,429] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Winta" in manages.reports
[2020-04-24 15:05:28,481] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Winta" in manages.reports
[2020-04-24 15:05:28,482] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Winta%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,531] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.625635ms
[2020-04-24 15:05:28,532] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:05:28,533] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:05:28,534] - [flex_index_phase1:161] INFO - ======== Running Query # 7 =======
[2020-04-24 15:05:28,535] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Vala" in manages.reports
[2020-04-24 15:05:28,587] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Vala" in manages.reports
[2020-04-24 15:05:28,588] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Vala%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,634] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.627529ms
[2020-04-24 15:05:28,636] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:05:28,637] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:05:28,638] - [flex_index_phase1:161] INFO - ======== Running Query # 8 =======
[2020-04-24 15:05:28,638] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Antonia" in manages.reports
[2020-04-24 15:05:28,696] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Antonia" in manages.reports
[2020-04-24 15:05:28,697] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Antonia%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,760] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.374744ms
[2020-04-24 15:05:28,761] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:05:28,762] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:05:28,763] - [flex_index_phase1:161] INFO - ======== Running Query # 9 =======
[2020-04-24 15:05:28,764] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Adara" in manages.reports
[2020-04-24 15:05:28,812] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Adara" in manages.reports
[2020-04-24 15:05:28,813] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Adara%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,864] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.034503ms
[2020-04-24 15:05:28,865] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 15:05:28,866] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 15:05:28,867] - [flex_index_phase1:161] INFO - ======== Running Query # 10 =======
[2020-04-24 15:05:28,868] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Deirdre" in manages.reports
[2020-04-24 15:05:28,920] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and "Deirdre" in manages.reports
[2020-04-24 15:05:28,921] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+%22Deirdre%22+in+manages.reports&scan_consistency=NOT_BOUNDED
[2020-04-24 15:05:28,984] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.372532ms
